5.000000e+02


0.000000e+00  2.500000e+00
10


5
0.000000e+00  5.0500e+01  8.8500e+01  1.2250e+02  2.9900e+02  4.4300e+02


 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
-6.793300e+04  -5.861433e+04  -4.271612e+04  -3.894905e+04  -4.422244e+04  -3.348649e+04  -3.038683e+04   7.805100e+03  -3.981257e+04  -5.204358e+04
 5.795154e+04   5.421582e+04   4.765734e+04   3.401512e+04   4.955601e+04  -3.191891e+04   3.052474e+04  -1.377637e+04   1.313538e+04   4.249381e+04
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00


 1.220390e-02   1.220390e-02   1.009770e-02   1.009770e-02   9.918500e-03   9.918500e-03   1.005370e-02   1.005370e-02   9.792200e-03   9.792200e-03
 1.412220e-01   1.412220e-01   1.130202e-01   1.130202e-01   1.131081e-01   1.131081e-01   1.538242e-01   1.538242e-01   1.973179e-01   1.973179e-01
 4.406000e-05   4.406000e-05   2.074000e-05   2.074000e-05   0.000000e+00   0.000000e+00   2.699000e-05   2.699000e-05   5.130000e-06   5.130000e-06
 8.390100e-04   8.390100e-04   7.813600e-04   7.813600e-04   8.719800e-04   8.719800e-04   1.257540e-03   1.257540e-03   2.312400e-03   2.312400e-03
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 8.324550e+01   8.324550e+01   9.846130e+01   9.846130e+01   1.182899e+02   1.182899e+02   1.583915e+02   1.583915e+02   2.012661e+02   2.012661e+02
 8.422730e+01   8.422730e+01   1.187892e+02   1.187892e+02   1.873732e+02   1.873732e+02   3.628333e+02   3.628333e+02   7.887432e+02   7.887432e+02
 1.981260e+00   1.981260e+00   2.267540e+00   2.267540e+00   2.739690e+00   2.739690e+00   3.627360e+00   3.627360e+00   4.649260e+00   4.649260e+00
 1.851820e+00   1.851820e+00   2.518570e+00   2.518570e+00   4.265000e+00   4.265000e+00   8.650790e+00   8.650790e+00   1.786788e+01   1.786788e+01
 1.183324e-02   1.183324e-02   1.437534e-02   1.437534e-02   1.866565e-02   1.866565e-02   2.533834e-02   2.533834e-02   3.465270e-02   3.465270e-02
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00

 2.324450e-02   2.324450e-02   1.321900e-02   1.321900e-02   1.867950e-02   1.867950e-02   2.215110e-02   2.215110e-02   1.514060e-02   1.514060e-02
 3.184620e-01   3.184620e-01   1.651282e-01   1.651282e-01   1.924573e-01   1.924573e-01   2.556849e-01   2.556849e-01   4.083492e-01   4.083492e-01
 1.076800e-04   1.076800e-04   4.576000e-05   4.576000e-05   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 2.298830e-03   2.298830e-03   1.524250e-03   1.524250e-03   1.762700e-03   1.762700e-03   1.988630e-03   1.988630e-03   5.456890e-03   5.456890e-03
 6.985600e-07   6.985600e-07   1.097800e-06   1.097800e-06   8.626000e-07   8.626000e-07   1.895930e-06   1.895930e-06   1.062120e-06   1.062120e-06
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 2.458858e+02   2.458858e+02   2.984653e+02   2.984653e+02   2.958965e+02   2.958965e+02   3.838503e+02   3.838503e+02   4.829019e+02   4.829019e+02
 2.516339e+02   2.516339e+02   3.316026e+02   3.316026e+02   4.170794e+02   4.170794e+02   8.467304e+02   8.467304e+02   1.892253e+03   1.892253e+03
 4.610770e+00   4.610770e+00   5.160280e+00   5.160280e+00   5.970370e+00   5.970370e+00   9.134730e+00   9.134730e+00   1.111519e+01   1.111519e+01
 3.995300e+00   3.995300e+00   5.455180e+00   5.455180e+00   8.920360e+00   8.920360e+00   2.240358e+01   2.240358e+01   4.083586e+01   4.083586e+01
 2.245693e-02   2.245693e-02   2.542646e-02   2.542646e-02   3.449002e-02   3.449002e-02   4.768152e-02   4.768152e-02   7.185548e-02   7.185548e-02
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00

 8.260514e-01   8.260514e-01   8.330540e-01   8.330540e-01   8.205533e-01   8.205533e-01   8.231124e-01   8.231124e-01   7.977678e-01   7.977678e-01
 9.806256e-01   9.806256e-01   8.171239e-01   8.171239e-01   8.031340e-01   8.031340e-01   7.984079e-01   7.984079e-01   7.958413e-01   7.958413e-01
 7.565637e-01   7.565637e-01   7.599495e-01   7.599495e-01   7.021274e-01   7.021274e-01   8.505883e-01   8.505883e-01   8.029039e-01   8.029039e-01
 9.416128e-01   9.416128e-01   8.756881e-01   8.756881e-01   7.861020e-01   7.861020e-01   7.730853e-01   7.730853e-01   8.073656e-01   8.073656e-01
 6.362879e-01   6.362879e-01   5.743265e-01   5.743265e-01   6.250460e-01   6.250460e-01   6.993585e-01   6.993585e-01   7.570737e-01   7.570737e-01
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
-2.372010e+00  -2.372010e+00   9.083720e+00   9.083720e+00   2.171977e+01   2.171977e+01   2.786892e+01   2.786892e+01   2.885561e+01   2.885561e+01
-3.641663e+01  -3.641663e+01   3.428153e+01   3.428153e+01   1.381210e+01   1.381210e+01   4.457770e+00   4.457770e+00  -1.395124e+01  -1.395124e+01
 5.815808e+01   5.815808e+01   6.256667e+01   6.256667e+01   1.084553e+02   1.084553e+02   1.477473e+01   1.477473e+01   5.070180e+01   5.070180e+01
-3.563598e+01  -3.563598e+01  -1.398251e+01  -1.398251e+01   2.182695e+01   2.182695e+01   2.591580e+01   2.591580e+01  -1.666983e+01  -1.666983e+01
 1.270531e+02   1.270531e+02   1.364845e+02   1.364845e+02   1.469985e+02   1.469985e+02   1.015982e+02   1.015982e+02   6.231290e+01   6.231290e+01
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
 0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
